timestamp,temperature,grid_load,risk_label
2022-01-24 21:44:00,-0.05465077980406974,89.795465171481,1
2022-01-24 21:45:00,-0.20879715373890517,91.07005945590676,1
2022-01-24 21:46:00,-1.5408486439047704,88.57326766952808,1
2022-01-24 21:47:00,-0.2911028257949938,92.05422702431258,1
2022-01-24 21:48:00,-0.3706768663659293,92.19028469164938,1
2022-01-24 21:49:00,-1.4177589478547932,93.19283599434132,1
2022-01-24 21:50:00,-0.5063005364795928,93.35039977495398,1
2022-01-24 21:51:00,-0.18066037109611488,88.7749069591655,1
2022-01-24 21:52:00,-0.9375774362029117,94.71243659638453,1
2022-01-24 21:53:00,-1.4818052360783858,93.41061347070934,1
2022-01-24 21:54:00,-0.7360569580934138,91.67235809227512,1
2022-01-24 21:55:00,-0.15717802047128748,90.70811486167214,1
2022-01-24 21:56:00,0.0837280448206501,93.47241083740565,1
2022-01-24 21:57:00,-0.5720269296269647,91.19090632085928,1
2022-01-24 21:58:00,-0.48379463010784785,92.84908222284903,1
2022-01-24 21:59:00,-1.4160108693043174,90.65098717474866,1
2022-01-24 22:00:00,-0.23199793348699171,88.417611117869,1
2022-01-24 22:01:00,-0.25386845917828577,89.2880695694072,1
2022-01-24 22:02:00,-1.0403631569730636,95.08351871530385,1
2022-01-24 22:03:00,-1.5417855520076644,90.84697256916567,1
2022-01-24 22:04:00,-1.597193503596078,93.97902071403578,1
2022-01-24 22:05:00,-0.842086476442472,95.01137355311374,1
2022-01-24 22:06:00,-1.0708521126368096,90.53728200024969,1
2022-01-24 22:07:00,-0.6550632365805968,90.58778624293441,1
2022-01-24 22:08:00,-0.5570586062516717,93.55446732322183,1
2022-01-24 22:09:00,-0.870752196405486,90.45358658753725,1
2022-01-24 22:10:00,-1.0391064592465928,92.88655450931977,1
2022-01-24 22:11:00,-0.310294169416845,92.76381872983313,1
2022-01-24 22:12:00,-1.5102565795558047,94.9561248376802,1
2022-01-24 22:13:00,-1.2033235833107396,92.75939326203493,1
2022-01-24 22:14:00,-0.4363052226822509,91.04943664381607,1
2022-01-24 22:15:00,-0.735094678580122,95.20849289324288,1
2022-01-24 22:16:00,-0.08938720922787213,90.02327527068353,1
2022-01-24 22:17:00,-0.8780294165264113,93.61162596572187,1
2022-01-24 22:18:00,-0.4888573992154721,94.21698791256016,1
2022-01-24 22:19:00,0.3018352099281665,93.8514229887315,1
2022-01-24 22:20:00,-0.9730537203187225,91.7900571590245,1
2022-01-24 22:21:00,-0.986260598597701,92.64582921649408,1
2022-01-24 22:22:00,-0.21431257200775078,88.787862529064,1
2022-01-24 22:23:00,-0.33132194637969187,94.21387576771463,1
2022-01-24 22:24:00,-0.14969067663877833,92.99130629587502,1
2022-01-24 22:25:00,-0.8365367158228638,93.11433909849242,1
2022-01-24 22:26:00,-0.8629391446826541,97.0895621154525,1
2022-01-24 22:27:00,-1.0044630204902767,93.66621207099894,1
2022-01-24 22:28:00,-1.3659059974792362,87.71345071094647,0
2022-01-24 22:29:00,-0.5650042139798592,91.58733769884866,1
2022-01-24 22:30:00,0.31740000069851315,90.77268506519121,1
2022-01-24 22:31:00,-0.1782873663068607,93.8532713225513,1
2022-01-24 22:32:00,-1.84703783533779,91.62734168979163,1
2022-01-24 22:33:00,-0.9557536840637809,93.5920031728029,1
2022-01-24 22:34:00,-0.17562372773481438,91.712361212276,1
2022-01-24 22:35:00,-0.322114404354538,91.26487091132951,1
2022-01-24 22:36:00,-0.9652901702297721,96.32260905338222,1
2022-01-24 22:37:00,-1.638574100990684,92.93636068423815,1
2022-01-24 22:38:00,-0.5233989305916688,91.17586573138134,1
2022-01-24 22:39:00,-0.8280378816294366,91.87837514039157,1
2022-01-24 22:40:00,-0.444379169067085,91.72232507791443,1
2022-01-24 22:41:00,-1.3149620909245683,92.15325488215899,1
2022-01-24 22:42:00,-1.9760895888003627,93.3062373481224,1
2022-01-24 22:43:00,0.28324340742037935,88.9613534798941,1
2022-01-24 22:44:00,-1.513811452112745,93.1738719582969,1
2022-01-24 22:45:00,-1.1690592754033986,92.30908236380671,1
2022-01-24 22:46:00,-0.9134620231070003,91.24524087015506,1
2022-01-24 22:47:00,-0.8333974806404806,94.78413262555294,1
2022-01-24 22:48:00,-1.2080254897173366,96.62298793628116,1
2022-01-24 22:49:00,-1.1952773720956544,95.46606721777057,1
2022-01-24 22:50:00,-0.7526589696012251,92.36876878785635,1
2022-01-24 22:51:00,-0.9304136203459125,93.08036535197697,1
2022-01-24 22:52:00,-1.176423972859824,92.73363596172963,1
2022-01-24 22:53:00,-0.9438190010461402,91.59863413885842,1
2022-01-24 22:54:00,-1.5157377822822937,94.431009242649,1
2022-01-24 22:55:00,-0.7173064181586568,92.23469152802534,1
2022-01-24 22:56:00,-1.2547970931546182,94.48608712966946,1
2022-01-24 22:57:00,-1.2892414337381184,96.22842900298416,1
2022-01-24 22:58:00,-1.7192358243140857,91.6544891004634,1
2022-01-24 22:59:00,-0.8233892134997738,93.78406389242733,1
2022-01-24 23:00:00,-0.62236520623646,93.36847015111736,1
2022-01-24 23:01:00,-1.5859275159510196,93.26100234600881,1
2022-01-24 23:02:00,-0.4008098124437298,94.14156050376468,1
2022-01-24 23:03:00,-1.5182465802649125,97.80898274905823,1
2022-01-24 23:04:00,-1.2865317547600739,91.22221897144951,1
2022-01-24 23:05:00,-0.6748821987590109,92.66614338034971,1
2022-01-24 23:06:00,-1.3900649016009876,93.62221115984846,1
2022-01-24 23:07:00,-1.2456430089147585,92.61599407064384,1
2022-01-24 23:08:00,-1.0974991108240018,97.03458969752968,1
2022-01-24 23:09:00,-1.2515980653548766,95.13988053096358,1
2022-01-24 23:10:00,-0.4990579081086562,90.0511172893656,1
2022-01-24 23:11:00,-0.40318609121526994,94.2327279067492,1
2022-01-24 23:12:00,-0.5068566633205633,97.43963742114276,1
2022-01-24 23:13:00,-0.5928822280066604,96.37008795298411,1
2022-01-24 23:14:00,-0.8976929278064644,93.83055549158469,1
2022-01-24 23:15:00,-0.6615519208163122,96.28918214865185,1
2022-01-24 23:16:00,-1.2676062862904123,96.63033717041938,1
2022-01-24 23:17:00,-0.9637847808369364,91.83365475609573,1
2022-01-24 23:18:00,-0.47425752172961033,92.52556599713577,1
2022-01-24 23:19:00,-0.8169521556290951,93.6830720802723,1
2022-01-24 23:20:00,-1.1099504066801753,89.70522714778917,1
2022-01-24 23:21:00,-1.5881554848151553,92.08730287072076,1
2022-01-24 23:22:00,-1.4214850384598654,93.22768304229962,1
2022-01-24 23:23:00,0.060842958977503026,94.33532711024651,1
2022-01-24 23:24:00,-1.4001346892617703,92.9411073306222,1
2022-01-24 23:25:00,-1.4723423876369712,91.11272918909746,1
2022-01-24 23:26:00,-1.2491989882346746,92.76521634556244,1
2022-01-24 23:27:00,-0.950027879684464,95.56266344467457,1
2022-01-24 23:28:00,-1.2486018054042949,95.45198071654359,1
2022-01-24 23:29:00,-0.1089311842901296,93.37793704854646,1
2022-01-24 23:30:00,-0.7791304545436352,94.34725971846227,1
2022-01-24 23:31:00,-1.2346996636024627,93.82791933932783,1
2022-01-24 23:32:00,-0.7779299876597361,93.28412848052825,1
2022-01-24 23:33:00,-0.6253398636394928,93.3192620369567,1
2022-01-24 23:34:00,-1.1445598419348608,94.35622264472278,1
2022-01-24 23:35:00,-1.7687933667370719,93.90758650880316,1
2022-01-24 23:36:00,-1.3294201911287944,95.91666037887896,1
2022-01-24 23:37:00,-1.3283790904254928,92.03007312787652,1
2022-01-24 23:38:00,-1.574378905608985,94.05295139779638,1
2022-01-24 23:39:00,-1.1799481344196494,93.36595868996076,1
2022-01-24 23:40:00,-1.4056560344535307,90.34528575512138,1
2022-01-24 23:41:00,-0.6930272716832477,91.16367130794853,1
2022-01-24 23:42:00,-1.706882197549862,91.2315116976714,1
2022-01-24 23:43:00,-1.1357053300343152,96.26181295825876,1
2022-01-24 23:44:00,-0.9593106748077541,94.72166029310351,1
2022-01-24 23:45:00,-1.5554398941365442,92.32065684931761,1
2022-01-24 23:46:00,-1.7225844830065962,93.33820844519485,1
2022-01-24 23:47:00,-0.6631874230808084,95.63769131642644,1
2022-01-24 23:48:00,-1.2058392269264324,95.23993124997948,1
2022-01-24 23:49:00,-1.2712765367701993,92.52777865289279,1
2022-01-24 23:50:00,-1.3385485286646486,96.23955074802547,1
2022-01-24 23:51:00,-0.5993747648945649,97.90413730531748,1
2022-01-24 23:52:00,-1.6928219824421649,94.18556615724829,1
2022-01-24 23:53:00,-0.9127308121712578,93.88983552934378,1
2022-01-24 23:54:00,-0.5494080565680161,94.4029632933619,1
2022-01-24 23:55:00,-0.9229047202502966,95.44600865491748,1
2022-01-24 23:56:00,-1.001039442389242,94.05138252323565,1
2022-01-24 23:57:00,0.08415484035557608,98.29773788752364,1
2022-01-24 23:58:00,-1.6246257964574788,95.38782164612994,1
2022-01-24 23:59:00,-1.1139736639085398,94.28641308192242,1
